1718860805.140741 server started (3085): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1718860805.140808 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Apr 24 06:02:02 PDT 2024; root:xnu-8020.240.18.708.4~1/RELEASE_X86_64
1718860805.140826 using libevent 2.1.12-stable select
1718860805.140839 using utf8proc 2.9.0
1718860805.140848 using ncurses 6.5 20240427
1718860805.144149 yylex_token: -N
1718860805.144157 yylex_token: end at WS
1718860805.144162 yylex_token: Rename current session
1718860805.144167 yylex_token: end at WS
1718860805.144172 yylex_token: $
1718860805.144178 yylex_token: end at WS
1718860805.144184 yylex_token: command-prompt
1718860805.144189 yylex_token: end at WS
1718860805.144194 yylex_token: -I#S
1718860805.144200 yylex_token: end at WS
1718860805.144207 yylex_token: rename-session
1718860805.144213 yylex_token: end at WS
1718860805.144219 yylex_token: --
1718860805.144224 yylex_token: end at WS
1718860805.144229 yylex_token: %%
1718860805.144237 cmd_parse_build_commands 0:0: bind
1718860805.144244 cmd_parse_build_commands 0:1: -N
1718860805.144249 cmd_parse_build_commands 0:2: Rename current session
1718860805.144255 cmd_parse_build_commands 0:3: $
1718860805.144260 cmd_parse_build_commands 0:4 0:0: command-prompt
1718860805.144265 cmd_parse_build_commands 0:4 0:1: -I#S
1718860805.144271 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1718860805.144277 cmd_parse_build_commands 0:4 0:2 0:1: --
1718860805.144282 cmd_parse_build_commands 0:4 0:2 0:2: %%
1718860805.144290 cmd_parse_build_commands 0:0: command-prompt
1718860805.144295 cmd_parse_build_commands 0:1: -I#S
1718860805.144301 cmd_parse_build_commands 0:2 0:0: rename-session
1718860805.144306 cmd_parse_build_commands 0:2 0:1: --
1718860805.144311 cmd_parse_build_commands 0:2 0:2: %%
1718860805.144318 cmd_parse_build_commands 0:0: rename-session
1718860805.144323 cmd_parse_build_commands 0:1: --
1718860805.144329 cmd_parse_build_commands 0:2: %%
1718860805.144336 args_parse_flags: next --
1718860805.144342 args_parse: flags end at 2 of 3
1718860805.144347 args_parse: 2 = %% (type STRING)
1718860805.144356 cmd_parse_build_commands: rename-session "%%"
1718860805.144362 args_parse_flags: next -I#S
1718860805.144368 args_parse_flag_argument: -I = #S
1718860805.144373 args_parse: flags end at 2 of 3
1718860805.144381 args_parse: 2 = rename-session "%%" (type COMMANDS)
1718860805.144395 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1718860805.144401 args_parse_flags: next -N
1718860805.144407 args_parse_flag_argument: -N = Rename current session
1718860805.144412 args_parse_flags: next $
1718860805.144417 args_parse: flags end at 3 of 5
1718860805.144423 args_parse: 3 = $ (type STRING)
1718860805.144434 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1718860805.144452 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1718860805.144473 cmdq_get_command: [bind-key/0x7fb2a41069b0] group 58
1718860805.144478 cmdq_append <global>: [bind-key/0x7fb2a41069b0]
1718860805.144485 yylex_token: end at WS
1718860805.144490 yylex_token: bind
1718860805.144495 yylex_token: end at WS
1718860805.144500 yylex_token: -N
1718860805.144508 yylex_token: end at WS
1718860805.144515 yylex_token: Split window horizontally
1718860805.144521 yylex_get_word: %
1718860805.144527 yylex_token: end at WS
1718860805.144532 yylex_token: split-window
1718860805.144538 yylex_token: end at WS
1718860805.144543 yylex_token: -h
1718860805.144550 cmd_parse_build_commands 0:0: bind
1718860805.144555 cmd_parse_build_commands 0:1: -N
1718860805.144560 cmd_parse_build_commands 0:2: Split window horizontally
1718860805.144566 cmd_parse_build_commands 0:3: %
1718860805.144571 cmd_parse_build_commands 0:4 0:0: split-window
1718860805.144577 cmd_parse_build_commands 0:4 0:1: -h
1718860805.144584 cmd_parse_build_commands 0:0: split-window
1718860805.144589 cmd_parse_build_commands 0:1: -h
1718860805.144597 args_parse_flags: next -h
1718860805.144603 args_parse_flags: -h
1718860805.144608 args_parse: flags end at 2 of 2
1718860805.144616 cmd_parse_build_commands: split-window -h
1718860805.144621 args_parse_flags: next -N
1718860805.144627 args_parse_flag_argument: -N = Split window horizontally
1718860805.144632 args_parse_flags: next %
1718860805.144637 args_parse: flags end at 3 of 5
1718860805.144642 args_parse: 3 = % (type STRING)
1718860805.144649 args_parse: 4 = split-window -h (type COMMANDS)
1718860805.144664 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1718860805.144672 cmdq_get_command: [bind-key/0x7fb2a4106dc0] group 70
1718860805.144678 cmdq_append <global>: [bind-key/0x7fb2a4106dc0]
1718860805.144684 yylex_token: end at WS
1718860805.144689 yylex_token: bind
1718860805.144694 yylex_token: end at WS
1718860805.144699 yylex_token: -N
1718860805.144706 yylex_token: end at WS
1718860805.144711 yylex_token: Kill current window
1718860805.144716 yylex_token: end at WS
1718860805.144721 yylex_token: &
1718860805.144727 yylex_token: end at WS
1718860805.144732 yylex_token: confirm-before
1718860805.144739 yylex_token: end at WS
1718860805.144744 yylex_token: -pkill-window #W? (y/n)
1718860805.144750 yylex_token: end at WS
1718860805.144755 yylex_token: kill-window
1718860805.144762 cmd_parse_build_commands 0:0: bind
1718860805.144767 cmd_parse_build_commands 0:1: -N
1718860805.144772 cmd_parse_build_commands 0:2: Kill current window
1718860805.144777 cmd_parse_build_commands 0:3: &
1718860805.144783 cmd_parse_build_commands 0:4 0:0: confirm-before
1718860805.144788 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1718860805.144794 cmd_parse_build_commands 0:4 0:2: kill-window
1718860805.144801 cmd_parse_build_commands 0:0: confirm-before
1718860805.144806 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1718860805.144812 cmd_parse_build_commands 0:2: kill-window
1718860805.144819 args_parse_flags: next -pkill-window #W? (y/n)
1718860805.144824 args_parse_flag_argument: -p = kill-window #W? (y/n)
1718860805.144830 args_parse_flags: next kill-window
1718860805.144835 args_parse: flags end at 2 of 3
1718860805.144840 args_parse: 2 = kill-window (type STRING)
1718860805.144854 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1718860805.144860 args_parse_flags: next -N
1718860805.144865 args_parse_flag_argument: -N = Kill current window
1718860805.144870 args_parse_flags: next &
1718860805.144876 args_parse: flags end at 3 of 5
1718860805.144881 args_parse: 3 = & (type STRING)
1718860805.144891 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1718860805.144909 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1718860805.144918 cmdq_get_command: [bind-key/0x7fb2a4107090] group 78
1718860805.144934 cmdq_append <global>: [bind-key/0x7fb2a4107090]
1718860805.144941 yylex_token: end at WS
1718860805.144946 yylex_token: bind
1718860805.144951 yylex_token: end at WS
1718860805.144956 yylex_token: -N
1718860805.144964 yylex_token: end at WS
1718860805.144969 yylex_token: Prompt for window index to select
1718860805.144975 yylex_token: end at WS
1718860805.144980 yylex_token: '
1718860805.144986 yylex_token: end at WS
1718860805.144991 yylex_token: command-prompt
1718860805.144996 yylex_token: end at WS
1718860805.145001 yylex_token: -T
1718860805.145007 yylex_token: end at WS
1718860805.145012 yylex_token: window-target
1718860805.145018 yylex_token: end at WS
1718860805.145023 yylex_token: -pindex
1718860805.145029 yylex_token: end at WS
1718860805.145034 yylex_token: select-window
1718860805.145040 yylex_token: end at WS
1718860805.145045 yylex_token: -t
1718860805.145050 yylex_token: end at WS
1718860805.145055 yylex_token: :%%
1718860805.145063 cmd_parse_build_commands 0:0: bind
1718860805.145068 cmd_parse_build_commands 0:1: -N
1718860805.145073 cmd_parse_build_commands 0:2: Prompt for window index to select
1718860805.145078 cmd_parse_build_commands 0:3: '
1718860805.145084 cmd_parse_build_commands 0:4 0:0: command-prompt
1718860805.145089 cmd_parse_build_commands 0:4 0:1: -T
1718860805.145094 cmd_parse_build_commands 0:4 0:2: window-target
1718860805.145100 cmd_parse_build_commands 0:4 0:3: -pindex
1718860805.145105 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1718860805.145110 cmd_parse_build_commands 0:4 0:4 0:1: -t
1718860805.145116 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1718860805.145124 cmd_parse_build_commands 0:0: command-prompt
1718860805.145129 cmd_parse_build_commands 0:1: -T
1718860805.145134 cmd_parse_build_commands 0:2: window-target
1718860805.145140 cmd_parse_build_commands 0:3: -pindex
1718860805.145145 cmd_parse_build_commands 0:4 0:0: select-window
1718860805.145150 cmd_parse_build_commands 0:4 0:1: -t
1718860805.145156 cmd_parse_build_commands 0:4 0:2: :%%
1718860805.145163 cmd_parse_build_commands 0:0: select-window
1718860805.145169 cmd_parse_build_commands 0:1: -t
1718860805.145174 cmd_parse_build_commands 0:2: :%%
1718860805.145182 args_parse_flags: next -t
1718860805.145187 args_parse_flag_argument: -t = :%%
1718860805.145193 args_parse: flags end at 3 of 3
1718860805.145202 cmd_parse_build_commands: select-window -t ":%%"
1718860805.145208 args_parse_flags: next -T
1718860805.145213 args_parse_flag_argument: -T = window-target
1718860805.145219 args_parse_flags: next -pindex
1718860805.145224 args_parse_flag_argument: -p = index
1718860805.145229 args_parse: flags end at 4 of 5
1718860805.145238 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1718860805.145254 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1718860805.145259 args_parse_flags: next -N
1718860805.145302 args_parse_flag_argument: -N = Prompt for window index to select
1718860805.145316 args_parse_flags: next '
1718860805.145327 args_parse: flags end at 3 of 5
1718860805.145335 args_parse: 3 = ' (type STRING)
1718860805.145353 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1718860805.145385 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1718860805.145399 cmdq_get_command: [bind-key/0x7fb2a43043e0] group 86
1718860805.145406 cmdq_append <global>: [bind-key/0x7fb2a43043e0]
1718860805.145434 yylex_token: end at WS
1718860805.145448 yylex_token: bind
1718860805.145458 yylex_token: end at WS
1718860805.145467 yylex_token: -N
1718860805.145481 yylex_token: end at WS
1718860805.145490 yylex_token: Switch to previous client
1718860805.145500 yylex_token: end at WS
1718860805.145510 yylex_token: (
1718860805.145522 yylex_token: end at WS
1718860805.145531 yylex_token: switch-client
1718860805.145540 yylex_token: end at WS
1718860805.145548 yylex_token: -p
1718860805.145561 cmd_parse_build_commands 0:0: bind
1718860805.145608 cmd_parse_build_commands 0:1: -N
1718860805.145635 cmd_parse_build_commands 0:2: Switch to previous client
1718860805.145648 cmd_parse_build_commands 0:3: (
1718860805.145660 cmd_parse_build_commands 0:4 0:0: switch-client
1718860805.145669 cmd_parse_build_commands 0:4 0:1: -p
1718860805.145684 cmd_parse_build_commands 0:0: switch-client
1718860805.145693 cmd_parse_build_commands 0:1: -p
1718860805.145702 args_parse_flags: next -p
1718860805.145708 args_parse_flags: -p
1718860805.145714 args_parse: flags end at 2 of 2
1718860805.145726 cmd_parse_build_commands: switch-client -p
1718860805.145754 args_parse_flags: next -N
1718860805.145764 args_parse_flag_argument: -N = Switch to previous client
1718860805.145774 args_parse_flags: next (
1718860805.145781 args_parse: flags end at 3 of 5
1718860805.145787 args_parse: 3 = ( (type STRING)
1718860805.145797 args_parse: 4 = switch-client -p (type COMMANDS)
1718860805.145814 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1718860805.145829 cmdq_get_command: [bind-key/0x7fb2a42055e0] group 98
1718860805.145838 cmdq_append <global>: [bind-key/0x7fb2a42055e0]
1718860805.145852 yylex_token: end at WS
1718860805.145858 yylex_token: bind
1718860805.145864 yylex_token: end at WS
1718860805.145869 yylex_token: -N
1718860805.145877 yylex_token: end at WS
1718860805.145882 yylex_token: Switch to next client
1718860805.145888 yylex_token: end at WS
1718860805.145893 yylex_token: )
1718860805.145900 yylex_token: end at WS
1718860805.145905 yylex_token: switch-client
1718860805.145911 yylex_token: end at WS
1718860805.145916 yylex_token: -n
1718860805.145924 cmd_parse_build_commands 0:0: bind
1718860805.145929 cmd_parse_build_commands 0:1: -N
1718860805.145935 cmd_parse_build_commands 0:2: Switch to next client
1718860805.145940 cmd_parse_build_commands 0:3: )
1718860805.145946 cmd_parse_build_commands 0:4 0:0: switch-client
1718860805.145951 cmd_parse_build_commands 0:4 0:1: -n
1718860805.145959 cmd_parse_build_commands 0:0: switch-client
1718860805.145964 cmd_parse_build_commands 0:1: -n
1718860805.145981 args_parse_flags: next -n
1718860805.145996 args_parse_flags: -n
1718860805.146001 args_parse: flags end at 2 of 2
1718860805.146008 cmd_parse_build_commands: switch-client -n
1718860805.146013 args_parse_flags: next -N
1718860805.146018 args_parse_flag_argument: -N = Switch to next client
1718860805.146023 args_parse_flags: next )
1718860805.146028 args_parse: flags end at 3 of 5
1718860805.146033 args_parse: 3 = ) (type STRING)
1718860805.146040 args_parse: 4 = switch-client -n (type COMMANDS)
1718860805.146054 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1718860805.146062 cmdq_get_command: [bind-key/0x7fb2a4205a20] group 106
1718860805.146067 cmdq_append <global>: [bind-key/0x7fb2a4205a20]
1718860805.146073 yylex_token: end at WS
1718860805.146078 yylex_token: bind
1718860805.146083 yylex_token: end at WS
1718860805.146087 yylex_token: -N
1718860805.146094 yylex_token: end at WS
1718860805.146099 yylex_token: Rename current window
1718860805.146103 yylex_token: end at WS
1718860805.146108 yylex_token: ,
1718860805.146114 yylex_token: end at WS
1718860805.146119 yylex_token: command-prompt
1718860805.146124 yylex_token: end at WS
1718860805.146129 yylex_token: -I#W
1718860805.146134 yylex_token: end at WS
1718860805.146149 yylex_token: rename-window
1718860805.146154 yylex_token: end at WS
1718860805.146159 yylex_token: --
1718860805.146164 yylex_token: end at WS
1718860805.146169 yylex_token: %%
1718860805.146176 cmd_parse_build_commands 0:0: bind
1718860805.146181 cmd_parse_build_commands 0:1: -N
1718860805.146186 cmd_parse_build_commands 0:2: Rename current window
1718860805.146191 cmd_parse_build_commands 0:3: ,
1718860805.146200 cmd_parse_build_commands 0:4 0:0: command-prompt
1718860805.146206 cmd_parse_build_commands 0:4 0:1: -I#W
1718860805.146211 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1718860805.146216 cmd_parse_build_commands 0:4 0:2 0:1: --
1718860805.146221 cmd_parse_build_commands 0:4 0:2 0:2: %%
1718860805.146244 cmd_parse_build_commands 0:0: command-prompt
1718860805.146250 cmd_parse_build_commands 0:1: -I#W
1718860805.146255 cmd_parse_build_commands 0:2 0:0: rename-window
1718860805.146260 cmd_parse_build_commands 0:2 0:1: --
1718860805.146265 cmd_parse_build_commands 0:2 0:2: %%
1718860805.146271 cmd_parse_build_commands 0:0: rename-window
1718860805.146276 cmd_parse_build_commands 0:1: --
1718860805.146281 cmd_parse_build_commands 0:2: %%
1718860805.146289 args_parse_flags: next --
1718860805.146294 args_parse: flags end at 2 of 3
1718860805.146300 args_parse: 2 = %% (type STRING)
1718860805.146308 cmd_parse_build_commands: rename-window "%%"
1718860805.146314 args_parse_flags: next -I#W
1718860805.146319 args_parse_flag_argument: -I = #W
1718860805.146324 args_parse: flags end at 2 of 3
1718860805.146332 args_parse: 2 = rename-window "%%" (type COMMANDS)
1718860805.146344 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1718860805.146349 args_parse_flags: next -N
1718860805.146354 args_parse_flag_argument: -N = Rename current window
1718860805.146359 args_parse_flags: next ,
1718860805.146364 args_parse: flags end at 3 of 5
1718860805.146369 args_parse: 3 = , (type STRING)
1718860805.146379 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1718860805.146397 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1718860805.146406 cmdq_get_command: [bind-key/0x7fb2a4206330] group 114
1718860805.146412 cmdq_append <global>: [bind-key/0x7fb2a4206330]
1718860805.146417 yylex_token: end at WS
1718860805.146422 yylex_token: bind
1718860805.146427 yylex_token: end at WS
1718860805.146432 yylex_token: -N
1718860805.146440 yylex_token: end at WS
1718860805.146445 yylex_token: Delete the most recent paste buffer
1718860805.146450 yylex_token: end at WS
1718860805.146455 yylex_token: -
1718860805.146460 yylex_token: end at WS
1718860805.146465 yylex_token: delete-buffer
1718860805.146472 cmd_parse_build_commands 0:0: bind
1718860805.146477 cmd_parse_build_commands 0:1: -N
1718860805.146482 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1718860805.146487 cmd_parse_build_commands 0:3: -
1718860805.146492 cmd_parse_build_commands 0:4 0:0: delete-buffer
1718860805.146499 cmd_parse_build_commands 0:0: delete-buffer
1718860805.146505 args_parse: flags end at 1 of 1
1718860805.146512 cmd_parse_build_commands: delete-buffer
1718860805.146517 args_parse_flags: next -N
1718860805.146523 args_parse_flag_argument: -N = Delete the most recent paste buffer
1718860805.146528 args_parse_flags: next -
1718860805.146532 args_parse: flags end at 3 of 5
1718860805.146537 args_parse: 3 = - (type STRING)
1718860805.146543 args_parse: 4 = delete-buffer (type COMMANDS)
1718860805.146557 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1718860805.146564 cmdq_get_command: [bind-key/0x7fb2a4206520] group 126
1718860805.146570 cmdq_append <global>: [bind-key/0x7fb2a4206520]
1718860805.146575 yylex_token: end at WS
1718860805.146586 yylex_token: bind
1718860805.146591 yylex_token: end at WS
1718860805.146599 yylex_token: -N
1718860805.146606 yylex_token: end at WS
1718860805.146611 yylex_token: Move the current window
1718860805.146616 yylex_token: end at WS
1718860805.146620 yylex_token: .
1718860805.146626 yylex_token: end at WS
1718860805.146631 yylex_token: command-prompt
1718860805.146636 yylex_token: end at WS
1718860805.146641 yylex_token: -T
1718860805.146646 yylex_token: end at WS
1718860805.146651 yylex_token: target
1718860805.146657 yylex_token: end at WS
1718860805.146661 yylex_token: move-window
1718860805.146666 yylex_token: end at WS
1718860805.146671 yylex_token: -t
1718860805.146676 yylex_token: end at WS
1718860805.146681 yylex_token: %%
1718860805.146688 cmd_parse_build_commands 0:0: bind
1718860805.146693 cmd_parse_build_commands 0:1: -N
1718860805.146698 cmd_parse_build_commands 0:2: Move the current window
1718860805.146715 cmd_parse_build_commands 0:3: .
1718860805.146720 cmd_parse_build_commands 0:4 0:0: command-prompt
1718860805.146725 cmd_parse_build_commands 0:4 0:1: -T
1718860805.146730 cmd_parse_build_commands 0:4 0:2: target
1718860805.146736 cmd_parse_build_commands 0:4 0:3 0:0: move-window
